app,media_source,date_campaign,campaign,users,EmailVerified_unique_users_day_0,EmailVerified_unique_users_day_1,EmailVerified_unique_users_day_2,EmailVerified_unique_users_day_3,EmailVerified_unique_users_day_4,EmailVerified_unique_users_day_5,EmailVerified_unique_users_day_6,EmailVerified_unique_users_day_7,EmailVerified_unique_users_day_8,EmailVerified_unique_users_day_9,EmailVerified_unique_users_day_10,EmailVerified_unique_users_day_11,EmailVerified_unique_users_day_12,EmailVerified_unique_users_day_13,EmailVerified_unique_users_day_14,EmailVerified_unique_users_day_15,EmailVerified_unique_users_day_16,EmailVerified_unique_users_day_17,EmailVerified_unique_users_day_18,EmailVerified_unique_users_day_19,EmailVerified_unique_users_day_20,EmailVerified_unique_users_day_21,EmailVerified_unique_users_day_22,EmailVerified_unique_users_day_23,EmailVerified_unique_users_day_24,EmailVerified_unique_users_day_25,EmailVerified_unique_users_day_26,EmailVerified_unique_users_day_27,EmailVerified_unique_users_day_28,EmailVerified_unique_users_day_29,EmailVerified_unique_users_day_30,OnboardingCompleted_unique_users_day_0,OnboardingCompleted_unique_users_day_1,OnboardingCompleted_unique_users_day_2,OnboardingCompleted_unique_users_day_3,OnboardingCompleted_unique_users_day_4,OnboardingCompleted_unique_users_day_5,OnboardingCompleted_unique_users_day_6,OnboardingCompleted_unique_users_day_7,OnboardingCompleted_unique_users_day_8,OnboardingCompleted_unique_users_day_9,OnboardingCompleted_unique_users_day_10,OnboardingCompleted_unique_users_day_11,OnboardingCompleted_unique_users_day_12,OnboardingCompleted_unique_users_day_13,OnboardingCompleted_unique_users_day_14,OnboardingCompleted_unique_users_day_15,OnboardingCompleted_unique_users_day_16,OnboardingCompleted_unique_users_day_17,OnboardingCompleted_unique_users_day_18,OnboardingCompleted_unique_users_day_19,OnboardingCompleted_unique_users_day_20,OnboardingCompleted_unique_users_day_21,OnboardingCompleted_unique_users_day_22,OnboardingCompleted_unique_users_day_23,OnboardingCompleted_unique_users_day_24,OnboardingCompleted_unique_users_day_25,OnboardingCompleted_unique_users_day_26,OnboardingCompleted_unique_users_day_27,OnboardingCompleted_unique_users_day_28,OnboardingCompleted_unique_users_day_29,OnboardingCompleted_unique_users_day_30,OnboardingValidated_unique_users_day_0,OnboardingValidated_unique_users_day_1,OnboardingValidated_unique_users_day_2,OnboardingValidated_unique_users_day_3,OnboardingValidated_unique_users_day_4,OnboardingValidated_unique_users_day_5,OnboardingValidated_unique_users_day_6,OnboardingValidated_unique_users_day_7,OnboardingValidated_unique_users_day_8,OnboardingValidated_unique_users_day_9,OnboardingValidated_unique_users_day_10,OnboardingValidated_unique_users_day_11,OnboardingValidated_unique_users_day_12,OnboardingValidated_unique_users_day_13,OnboardingValidated_unique_users_day_14,OnboardingValidated_unique_users_day_15,OnboardingValidated_unique_users_day_16,OnboardingValidated_unique_users_day_17,OnboardingValidated_unique_users_day_18,OnboardingValidated_unique_users_day_19,OnboardingValidated_unique_users_day_20,OnboardingValidated_unique_users_day_21,OnboardingValidated_unique_users_day_22,OnboardingValidated_unique_users_day_23,OnboardingValidated_unique_users_day_24,OnboardingValidated_unique_users_day_25,OnboardingValidated_unique_users_day_26,OnboardingValidated_unique_users_day_27,OnboardingValidated_unique_users_day_28,OnboardingValidated_unique_users_day_29,OnboardingValidated_unique_users_day_30,TransactionCreated_unique_users_day_0,TransactionCreated_unique_users_day_1,TransactionCreated_unique_users_day_2,TransactionCreated_unique_users_day_3,TransactionCreated_unique_users_day_4,TransactionCreated_unique_users_day_5,TransactionCreated_unique_users_day_6,TransactionCreated_unique_users_day_7,TransactionCreated_unique_users_day_8,TransactionCreated_unique_users_day_9,TransactionCreated_unique_users_day_10,TransactionCreated_unique_users_day_11,TransactionCreated_unique_users_day_12,TransactionCreated_unique_users_day_13,TransactionCreated_unique_users_day_14,TransactionCreated_unique_users_day_15,TransactionCreated_unique_users_day_16,TransactionCreated_unique_users_day_17,TransactionCreated_unique_users_day_18,TransactionCreated_unique_users_day_19,TransactionCreated_unique_users_day_20,TransactionCreated_unique_users_day_21,TransactionCreated_unique_users_day_22,TransactionCreated_unique_users_day_23,TransactionCreated_unique_users_day_24,TransactionCreated_unique_users_day_25,TransactionCreated_unique_users_day_26,TransactionCreated_unique_users_day_27,TransactionCreated_unique_users_day_28,TransactionCreated_unique_users_day_29,TransactionCreated_unique_users_day_30,QRValidatedOK_unique_users_day_0,QRValidatedOK_unique_users_day_1,QRValidatedOK_unique_users_day_2,QRValidatedOK_unique_users_day_3,QRValidatedOK_unique_users_day_4,QRValidatedOK_unique_users_day_5,QRValidatedOK_unique_users_day_6,QRValidatedOK_unique_users_day_7,QRValidatedOK_unique_users_day_8,QRValidatedOK_unique_users_day_9,QRValidatedOK_unique_users_day_10,QRValidatedOK_unique_users_day_11,QRValidatedOK_unique_users_day_12,QRValidatedOK_unique_users_day_13,QRValidatedOK_unique_users_day_14,QRValidatedOK_unique_users_day_15,QRValidatedOK_unique_users_day_16,QRValidatedOK_unique_users_day_17,QRValidatedOK_unique_users_day_18,QRValidatedOK_unique_users_day_19,QRValidatedOK_unique_users_day_20,QRValidatedOK_unique_users_day_21,QRValidatedOK_unique_users_day_22,QRValidatedOK_unique_users_day_23,QRValidatedOK_unique_users_day_24,QRValidatedOK_unique_users_day_25,QRValidatedOK_unique_users_day_26,QRValidatedOK_unique_users_day_27,QRValidatedOK_unique_users_day_28,QRValidatedOK_unique_users_day_29,QRValidatedOK_unique_users_day_30,QRPaymentFinishedOK_unique_users_day_0,QRPaymentFinishedOK_unique_users_day_1,QRPaymentFinishedOK_unique_users_day_2,QRPaymentFinishedOK_unique_users_day_3,QRPaymentFinishedOK_unique_users_day_4,QRPaymentFinishedOK_unique_users_day_5,QRPaymentFinishedOK_unique_users_day_6,QRPaymentFinishedOK_unique_users_day_7,QRPaymentFinishedOK_unique_users_day_8,QRPaymentFinishedOK_unique_users_day_9,QRPaymentFinishedOK_unique_users_day_10,QRPaymentFinishedOK_unique_users_day_11,QRPaymentFinishedOK_unique_users_day_12,QRPaymentFinishedOK_unique_users_day_13,QRPaymentFinishedOK_unique_users_day_14,QRPaymentFinishedOK_unique_users_day_15,QRPaymentFinishedOK_unique_users_day_16,QRPaymentFinishedOK_unique_users_day_17,QRPaymentFinishedOK_unique_users_day_18,QRPaymentFinishedOK_unique_users_day_19,QRPaymentFinishedOK_unique_users_day_20,QRPaymentFinishedOK_unique_users_day_21,QRPaymentFinishedOK_unique_users_day_22,QRPaymentFinishedOK_unique_users_day_23,QRPaymentFinishedOK_unique_users_day_24,QRPaymentFinishedOK_unique_users_day_25,QRPaymentFinishedOK_unique_users_day_26,QRPaymentFinishedOK_unique_users_day_27,QRPaymentFinishedOK_unique_users_day_28,QRPaymentFinishedOK_unique_users_day_29,QRPaymentFinishedOK_unique_users_day_30
com.ankapp,Facebook Ads,2021-05-15,p:FB_nom:Eventos Audiencia High Intent_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,63,52,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,7,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,2,0,0,0,4,2,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Facebook Ads,2021-05-15,p:FB_nom:RMKT OB Incompleto_os:Mix_ef:RT_obj:Conversiones_ev:OBC_tipo:AlwaysOn_expid:na,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Facebook Ads,2021-05-15,p:FB_nom:RMKT OB Sin transacciones_os:Mix_ef:RT_obj:Conversiones_ev:Purchase_tipo:AlwaysOn_expid:na,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Landing Pages,2021-05-15,Footer Landings,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Organic,2021-05-15,organic,188,79,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,55,3,3,2,0,2,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,20,13,6,5,2,0,3,0,1,0,0,1,1,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,1,2,9,6,6,2,3,0,5,1,2,1,2,0,3,1,0,1,1,3,1,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Twitter,2021-05-15,p:TW_nom:Descargas Shoppers_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na (Copy),29,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,3,2,1,1,1,2,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Twitter,2021-05-15,p:TW_nom:Descargas TAP_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:Experimento_expid:10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Twitter,2021-05-15,p:TW_nom:Descargas Twitter_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na,21,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,User_invite,2021-05-15,ankbassadors,294,244,7,3,0,2,0,2,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,183,11,3,2,4,1,3,1,1,2,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,2,0,1,0,0,0,3,15,68,29,10,14,6,3,3,0,1,1,4,1,0,2,4,2,1,1,3,1,0,1,1,1,2,0,0,2,1,3,9,48,26,9,13,11,5,8,6,3,2,6,1,2,0,6,5,1,3,6,3,1,5,3,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ac87697e-b030-45d3-947c-f19508e7f860,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=bb889daf-43a4-41cc-ad37-5f49827da34b,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,User_invite,2021-05-15,ankbassadors⁡_click_lookback=7d⁡_web_dp=https://ank.app/⁡_adset=ee8aa9d1-dc35-4097-99d5-38549bcfeed9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,googleadwords_int,2021-05-15,p:G_nom:Eventos Android 4_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,189,98,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60,5,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,18,7,4,1,2,0,0,0,2,1,3,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,4,5,4,3,2,2,2,2,1,1,2,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,googleadwords_int,2021-05-15,p:G_nom:Videos Android_os:Android_ef:Acq_obj:Apps Auto_ev:OBC_tipo:AlwaysOn,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:Descargas_os:Android_ef:Acq_obj:Apps Auto_ev:Installs_tipo:AlwaysOn_expid:06,145,99,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,4,1,1,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,8,2,1,0,0,1,3,2,1,2,0,1,0,1,1,1,2,0,1,1,0,1,0,0,1,0,0,0,0,0,14,8,5,1,0,1,3,5,2,0,2,2,1,0,1,1,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:Eventos Audiencia Amplia_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,130,100,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,61,3,1,0,1,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,9,5,3,4,0,2,1,0,2,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,11,5,4,3,3,2,2,0,1,0,1,2,0,1,2,1,1,0,1,1,0,2,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:Eventos Audiencia High Intent_os:Android_ef:Acq_obj:Apps Manual_ev:OBC_tipo:AlwaysOn_expid:05,73,59,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,2,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,10,2,0,2,1,0,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,4,1,1,1,0,0,2,2,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:RMKT OB Incompleto_os:Mix_ef:RT_obj:Conversiones_ev:OBC_tipo:AlwaysOn_expid:na,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Facebook Ads,2021-05-16,p:FB_nom:RMKT OB Sin transacciones_os:Mix_ef:RT_obj:Conversiones_ev:Purchase_tipo:AlwaysOn_expid:na,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Landing Pages,2021-05-16,Footer Landings,9,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,None,2021-05-16,None,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Organic,2021-05-16,organic,215,92,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,71,6,1,1,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,11,1,2,0,2,0,0,0,2,2,0,0,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,13,9,13,6,8,3,5,1,2,4,4,0,0,1,1,5,4,6,2,1,0,2,2,1,4,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.ankapp,Twitter,2021-05-16,p:TW_nom:Descargas Shoppers_os:Android_ef:Acq_obj:App Cards_ev:Installs_tipo:AlwaysOn_expid:na (Copy),29,23,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,0,1,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
